wine,rating,wine_year
Reserva,4.2,2011
Reserva,4.2,2011
Tinto,4.2,2019
"Jumilla Blue Label",4.2,2019
"Jumilla Blue Label",4.2,2019
"Jumilla Blue Label",4.2,2019
Reserva,4.2,2014
Reserva,4.2,2014
Reserva,4.2,2014
Reserva,4.2,2014
Reserva,4.2,2014
Reserva,4.2,2014
Reserva,4.2,2016
Reserva,4.2,2016
