wine_id,type_id
589,21.0
329,19.0
591,3.0
592,40.0
541,3.0
48,3.0
426,19.0
44,19.0
597,15.0
598,3.0
275,15.0
376,110.0
425,40.0
129,28.0
603,294.0
267,267.0
605,40.0
606,19.0
607,3.0
608,246.0
48,3.0
426,19.0
611,
612,28.0
136,21.0
614,2.0
132,28.0
616,40.0
617,110.0
277,3.0
619,40.0
620,19.0
331,19.0
622,130.0
623,19.0
624,624.0
625,625.0
626,19.0
627,74.0
628,28.0
629,28.0
630,439.0
631,454.0
165,3.0
353,1.0
353,1.0
353,1.0
557,40.0
637,3.0
557,40.0
557,40.0
640,3.0
641,40.0
637,3.0
643,3.0
557,40.0
386,40.0
646,19.0
588,19.0
365,19.0
171,3.0
171,3.0
651,40.0
652,40.0
652,40.0
654,3.0
165,3.0
656,40.0
652,40.0
658,110.0
158,40.0
652,40.0
654,3.0
643,3.0
646,19.0
1,3.0
337,40.0
165,3.0
392,40.0
652,40.0
669,1.0
449,3.0
1,1.0
672,40.0
569,130.0
643,3.0
385,40.0
376,110.0
385,40.0
165,3.0
658,110.0
165,3.0
132,28.0
682,40.0
411,3.0
640,3.0
224,2.0
277,3.0
171,3.0
652,40.0
689,3.0
1,3.0
224,2.0
692,19.0
693,21.0
277,3.0
404,40.0
376,110.0
697,19.0
496,40.0
699,21.0
700,1.0
132,28.0
132,28.0
417,40.0
658,110.0
652,40.0
277,3.0
707,40.0
708,2.0
132,28.0
465,40.0
165,3.0
465,40.0
713,2.0
442,28.0
132,28.0
716,3.0
392,40.0
404,40.0
719,3.0
720,28.0
496,40.0
656,40.0
385,40.0
196,40.0
725,40.0
726,21.0
494,3.0
643,3.0
443,3.0
716,3.0
48,3.0
224,2.0
199,3.0
734,1.0
735,3.0
321,40.0
700,1.0
321,40.0
277,3.0
1,19.0
741,2.0
742,19.0
303,3.0
744,1.0
489,
746,3.0
460,40.0
716,3.0
376,110.0
405,3.0
751,1.0
752,40.0
476,3.0
754,40.0
460,40.0
756,3.0
757,
489,
759,3.0
1,19.0
761,40.0
762,40.0
132,28.0
27,15.0
765,3.0
569,130.0
534,28.0
431,28.0
573,19.0
452,19.0
297,40.0
752,40.0
321,40.0
774,40.0
741,2.0
165,3.0
257,40.0
460,40.0
431,28.0
569,130.0
697,19.0
782,19.0
153,40.0
784,19.0
785,21.0
786,28.0
735,3.0
280,40.0
460,40.0
431,28.0
791,246.0
48,3.0
277,3.0
794,19.0
795,3.0
1,3.0
797,
506,506.0
799,130.0
800,74.0
293,293.0
802,
448,40.0
762,40.0
708,2.0
538,28.0
446,28.0
310,28.0
431,28.0
810,28.0
811,293.0
270,40.0
83,3.0
1,439.0
417,40.0
816,246.0
817,130.0
1,439.0
708,2.0
257,40.0
538,28.0
822,3.0
198,40.0
306,2.0
494,3.0
826,21.0
496,40.0
280,40.0
198,40.0
830,40.0
614,2.0
832,3.0
2,2.0
708,2.0
835,40.0
35,3.0
277,3.0
154,3.0
839,15.0
840,
841,19.0
842,28.0
385,40.0
310,28.0
845,74.0
846,3.0
847,28.0
848,40.0
849,
110,110.0
851,21.0
852,2.0
800,74.0
854,454.0
855,454.0
411,3.0
857,28.0
799,130.0
446,28.0
860,28.0
861,74.0
862,28.0
863,3.0
864,28.0
865,3.0
306,2.0
328,2.0
868,21.0
488,3.0
870,2.0
35,3.0
538,28.0
326,28.0
129,28.0
306,2.0
876,28.0
199,3.0
481,28.0
879,28.0
223,28.0
881,293.0
557,40.0
883,28.0
495,3.0
799,130.0
879,28.0
887,40.0
888,
538,28.0
890,439.0
1,3.0
892,15.0
757,
2,2.0
895,28.0
896,28.0
897,19.0
898,267.0
327,3.0
154,3.0
901,454.0
27,15.0
465,40.0
811,293.0
460,40.0
906,28.0
448,40.0
908,21.0
909,
226,19.0
860,28.0
912,40.0
328,2.0
914,28.0
1,439.0
132,28.0
917,
2,2.0
277,3.0
442,28.0
158,40.0
129,28.0
923,3.0
924,19.0
925,3.0
926,19.0
927,3.0
928,3.0
2,2.0
930,28.0
931,1.0
927,3.0
933,21.0
934,40.0
129,28.0
936,15.0
446,28.0
938,3.0
939,
386,40.0
386,40.0
700,1.0
652,40.0
944,1.0
713,2.0
946,28.0
947,74.0
948,19.0
949,21.0
950,454.0
553,28.0
588,19.0
953,74.0
954,19.0
452,19.0
587,294.0
328,2.0
958,40.0
822,3.0
960,2.0
961,19.0
298,40.0
963,19.0
964,3.0
965,21.0
966,19.0
442,28.0
968,
762,40.0
970,19.0
290,19.0
682,40.0
973,40.0
974,28.0
153,3.0
817,130.0
977,624.0
799,130.0
35,3.0
326,28.0
981,2.0
982,
628,28.0
984,
985,28.0
986,130.0
48,3.0
988,3.0
786,28.0
990,19.0
153,40.0
765,3.0
993,40.0
994,110.0
995,40.0
817,130.0
713,2.0
998,28.0
999,40.0
153,3.0
1,3.0
1002,3.0
1003,624.0
628,28.0
1005,40.0
1006,40.0
493,40.0
1008,74.0
1009,130.0
1010,19.0
1011,40.0
1012,21.0
1013,40.0
1014,40.0
1015,2.0
1016,40.0
132,28.0
275,15.0
153,40.0
1020,454.0
1021,3.0
1022,74.0
226,19.0
1024,3.0
1025,454.0
1026,40.0
1027,28.0
500,40.0
129,28.0
1030,130.0
1031,40.0
1032,625.0
1033,3.0
1034,40.0
1035,28.0
385,40.0
1037,21.0
1038,3.0
1039,3.0
1010,19.0
909,
1042,3.0
83,3.0
1044,3.0
1045,40.0
1046,19.0
1047,40.0
1048,21.0
254,40.0
27,15.0
1051,2.0
1006,40.0
1053,74.0
936,15.0
897,19.0
321,40.0
1057,21.0
1058,1.0
153,3.0
982,
1061,19.0
1062,21.0
1063,3.0
1064,40.0
1006,40.0
628,28.0
1067,
1068,
1069,439.0
1070,454.0
153,3.0
1072,19.0
1,19.0
864,28.0
152,19.0
1008,74.0
1077,246.0
1078,40.0
426,19.0
1080,19.0
1081,28.0
1082,
1083,3.0
1084,40.0
1085,28.0
460,40.0
1087,3.0
1088,130.0
974,28.0
1,19.0
1091,40.0
1092,21.0
15,15.0
1094,19.0
1095,40.0
1096,40.0
1097,19.0
1098,40.0
1099,3.0
1100,19.0
107,1.0
1102,
465,40.0
1104,2.0
800,74.0
928,3.0
1107,130.0
1108,293.0
426,19.0
1110,74.0
277,40.0
1112,110.0
1113,110.0
1114,3.0
651,40.0
651,40.0
1117,
588,19.0
1119,40.0
353,1.0
588,19.0
557,40.0
1123,3.0
1123,3.0
641,40.0
1,3.0
640,3.0
641,40.0
637,3.0
637,3.0
386,40.0
646,19.0
1133,3.0
643,3.0
640,3.0
386,40.0
1137,624.0
1,3.0
643,3.0
1140,3.0
353,1.0
744,1.0
1119,40.0
656,40.0
689,3.0
744,1.0
656,40.0
353,1.0
669,1.0
689,3.0
654,3.0
1,3.0
1,1.0
1,1.0
1137,624.0
1,1.0
744,1.0
449,3.0
689,3.0
321,40.0
376,110.0
557,40.0
1096,40.0
385,40.0
1096,40.0
1166,3.0
1167,21.0
707,40.0
449,3.0
652,40.0
1171,40.0
1172,21.0
682,40.0
277,3.0
381,246.0
791,246.0
700,1.0
165,3.0
1179,40.0
496,40.0
697,19.0
1182,40.0
1183,15.0
1171,40.0
1140,3.0
321,40.0
719,3.0
1182,40.0
196,40.0
196,40.0
1191,40.0
392,40.0
791,246.0
700,1.0
321,40.0
720,28.0
277,40.0
442,28.0
404,40.0
385,40.0
651,40.0
353,1.0
682,40.0
774,40.0
1179,40.0
742,19.0
392,40.0
404,40.0
132,28.0
1210,3.0
1,1.0
1212,19.0
1179,40.0
762,40.0
1215,40.0
1216,3.0
1217,506.0
734,1.0
752,40.0
465,40.0
1221,19.0
411,3.0
442,28.0
442,28.0
1217,506.0
165,3.0
132,28.0
1228,21.0
854,454.0
405,3.0
977,624.0
865,3.0
752,40.0
1234,3.0
153,3.0
795,3.0
1237,3.0
822,3.0
857,28.0
1240,28.0
132,28.0
442,28.0
700,1.0
1244,3.0
1245,40.0
720,28.0
800,74.0
1248,15.0
1182,40.0
708,2.0
1251,40.0
392,40.0
883,28.0
431,28.0
883,28.0
165,3.0
1257,40.0
321,40.0
1259,40.0
1257,40.0
791,246.0
153,40.0
277,3.0
1264,40.0
822,3.0
1266,
353,1.0
1268,74.0
1269,
1270,3.0
158,40.0
1272,3.0
1273,3.0
1179,40.0
1275,3.0
158,40.0
1277,110.0
1278,19.0
1240,28.0
442,28.0
1281,
132,28.0
964,3.0
1182,40.0
1285,110.0
765,3.0
321,19.0
554,40.0
862,28.0
1290,19.0
1291,3.0
1292,19.0
744,1.0
898,267.0
883,28.0
1296,40.0
757,
1298,19.0
1299,110.0
353,1.0
460,40.0
757,
1303,3.0
1304,454.0
457,267.0
1257,40.0
700,1.0
1251,40.0
385,40.0
756,3.0
442,28.0
832,3.0
689,3.0
1314,
1315,19.0
1316,454.0
448,40.0
201,28.0
460,40.0
1320,
280,40.0
1322,1.0
1035,28.0
442,28.0
1166,3.0
280,40.0
1327,40.0
1328,
938,3.0
431,28.0
734,1.0
1217,506.0
1333,28.0
413,3.0
802,
1336,40.0
1337,40.0
1212,19.0
830,40.0
1340,3.0
977,624.0
930,28.0
158,40.0
968,
1345,40.0
800,74.0
1347,19.0
1348,40.0
832,3.0
614,2.0
431,28.0
1352,506.0
1353,40.0
930,28.0
431,28.0
158,40.0
719,3.0
1358,19.0
587,294.0
765,3.0
1361,19.0
746,3.0
442,28.0
1364,439.0
862,28.0
652,40.0
442,28.0
930,28.0
811,293.0
1370,19.0
1371,19.0
446,28.0
470,19.0
800,74.0
1375,19.0
1376,40.0
741,2.0
1378,246.0
431,28.0
538,28.0
977,624.0
1,19.0
757,
431,28.0
741,2.0
165,3.0
1387,3.0
849,
487,3.0
926,19.0
1,19.0
431,28.0
1393,624.0
1394,110.0
1395,267.0
1396,1.0
1397,2.0
1353,40.0
839,15.0
1020,454.0
890,439.0
1402,40.0
1403,28.0
765,3.0
1405,3.0
1406,40.0
1407,19.0
1375,19.0
1409,
1410,3.0
476,3.0
293,293.0
1413,
153,3.0
1415,1.0
1416,454.0
569,130.0
557,40.0
923,3.0
201,28.0
890,439.0
448,40.0
817,130.0
1316,454.0
1425,19.0
1426,
1427,110.0
800,74.0
1303,3.0
1,40.0
277,3.0
153,3.0
1433,19.0
443,3.0
1435,2.0
1436,40.0
573,19.0
835,40.0
1439,3.0
1440,40.0
652,40.0
1,3.0
1443,28.0
832,3.0
1,19.0
849,
1447,293.0
431,28.0
1449,21.0
1450,40.0
1451,294.0
1452,267.0
1453,439.0
1454,294.0
800,74.0
1456,506.0
1457,3.0
1458,
923,3.0
1439,3.0
1461,3.0
1,439.0
1463,3.0
431,28.0
1465,19.0
800,74.0
861,74.0
842,28.0
201,28.0
1,19.0
1471,21.0
1472,21.0
1473,40.0
879,28.0
495,3.0
993,40.0
1477,454.0
1478,21.0
1479,
1480,3.0
725,40.0
226,19.0
132,28.0
1353,40.0
500,40.0
1486,28.0
1487,454.0
1488,21.0
1489,19.0
1490,
1491,1.0
487,3.0
1456,506.0
1494,19.0
1259,40.0
541,3.0
1440,40.0
936,15.0
879,28.0
879,28.0
1119,40.0
603,294.0
1503,267.0
587,294.0
896,28.0
442,28.0
1507,19.0
1508,294.0
1456,506.0
1510,40.0
254,40.0
1512,
1290,19.0
939,
720,28.0
1516,
1517,40.0
1518,28.0
386,40.0
1520,21.0
1521,3.0
1,3.0
1523,110.0
861,74.0
45,40.0
1526,40.0
1527,40.0
1528,454.0
1529,28.0
1530,110.0
1531,
1532,28.0
538,28.0
1534,294.0
1535,
1536,625.0
277,3.0
1538,19.0
1375,19.0
1009,130.0
1541,40.0
277,3.0
481,28.0
1531,
1545,246.0
1546,19.0
1547,3.0
1548,130.0
1549,267.0
270,40.0
1551,
958,40.0
1553,28.0
1554,21.0
1555,348.0
234,3.0
846,3.0
460,40.0
404,40.0
1560,40.0
557,40.0
1562,28.0
386,40.0
896,28.0
1413,
1566,293.0
1528,454.0
280,40.0
1569,
1570,439.0
1024,3.0
1572,74.0
132,28.0
651,40.0
1575,21.0
1576,19.0
154,3.0
1578,246.0
1046,19.0
995,40.0
431,28.0
1425,19.0
906,28.0
132,28.0
1585,3.0
1586,21.0
1440,40.0
1588,21.0
1589,19.0
425,40.0
1591,21.0
1592,40.0
1081,28.0
1333,28.0
1,40.0
1237,3.0
1597,19.0
1598,40.0
1551,
1600,40.0
321,19.0
1602,246.0
1603,19.0
1604,40.0
982,
842,28.0
1607,15.0
1608,19.0
201,28.0
608,246.0
442,28.0
306,2.0
487,3.0
277,3.0
1615,
656,40.0
196,40.0
607,3.0
1371,19.0
1620,19.0
1621,
1622,19.0
1623,
862,28.0
896,28.0
1626,
1627,3.0
1292,19.0
1629,454.0
895,28.0
1045,40.0
1632,28.0
1035,28.0
1634,19.0
254,40.0
508,506.0
928,3.0
541,3.0
1639,506.0
1640,246.0
557,40.0
27,15.0
1643,
1644,294.0
452,19.0
409,28.0
1572,
1648,267.0
516,19.0
1333,28.0
154,3.0
578,3.0
496,40.0
1654,293.0
538,28.0
1656,3.0
265,19.0
1658,454.0
1659,15.0
1660,74.0
1603,19.0
1406,40.0
158,40.0
938,3.0
1665,19.0
478,
1667,19.0
1364,439.0
45,40.0
1670,19.0
896,28.0
725,40.0
1042,3.0
1674,130.0
1675,40.0
321,40.0
1677,454.0
1678,2.0
1679,19.0
1680,19.0
1681,246.0
1682,348.0
277,40.0
1304,454.0
603,294.0
865,3.0
1687,3.0
1688,
810,28.0
1690,40.0
1691,19.0
1692,454.0
1693,40.0
1694,3.0
1695,454.0
1281,
1697,2.0
1698,
754,40.0
1538,19.0
1701,
1702,40.0
1703,21.0
1704,110.0
1705,21.0
1706,
1,439.0
1708,
1709,74.0
1632,28.0
1711,625.0
1712,1.0
1713,110.0
1714,3.0
157,
1716,19.0
1717,19.0
341,
1719,3.0
1720,28.0
1721,19.0
1722,19.0
1723,3.0
1723,3.0
1725,3.0
1726,
1727,40.0
1728,3.0
1729,2.0
1,40.0
1731,2.0
277,40.0
1733,
1119,40.0
1735,
1736,3.0
1714,3.0
385,40.0
1739,454.0
896,28.0
1741,40.0
1742,
385,40.0
1744,348.0
1745,110.0
1746,19.0
1747,19.0
1748,3.0
1749,
1750,19.0
1751,19.0
1752,
1753,
1754,439.0
1755,74.0
376,110.0
1713,110.0
1516,
1759,19.0
1760,74.0
1761,246.0
1762,
1733,
1764,40.0
1765,246.0
1766,439.0
1767,
1768,19.0
1769,40.0
499,3.0
1771,
1772,
503,130.0
386,40.0
1376,40.0
1776,246.0
1777,40.0
196,40.0
385,40.0
1780,40.0
1781,21.0
1782,21.0
254,40.0
1784,40.0
1785,19.0
1786,3.0
1257,40.0
588,3.0
606,19.0
1087,40.0
1791,
1792,3.0
1793,21.0
1794,21.0
1221,19.0
321,40.0
1,19.0
1798,28.0
270,40.0
1800,
1801,130.0
1802,3.0
1803,19.0
1804,110.0
1,3.0
1713,110.0
1807,
1808,40.0
1809,40.0
1810,40.0
287,3.0
1812,40.0
1813,19.0
1814,246.0
1815,19.0
1816,40.0
1745,110.0
153,40.0
1759,19.0
1820,
1821,3.0
1822,19.0
385,40.0
651,40.0
307,40.0
165,3.0
165,3.0
277,3.0
651,40.0
1830,40.0
1123,3.0
1832,40.0
588,19.0
1834,454.0
1237,3.0
1133,3.0
1832,40.0
385,40.0
1839,3.0
1840,454.0
1839,3.0
385,40.0
1133,3.0
1844,28.0
1140,3.0
321,40.0
1847,40.0
646,19.0
1847,40.0
1137,624.0
1851,
385,40.0
1259,40.0
1259,40.0
385,40.0
692,19.0
692,19.0
692,19.0
1257,40.0
1237,3.0
1861,19.0
1839,3.0
1259,40.0
153,3.0
385,40.0
277,3.0
1867,40.0
353,1.0
1259,40.0
1870,110.0
1847,40.0
1872,3.0
1123,3.0
1870,110.0
1875,40.0
1876,267.0
321,40.0
165,3.0
1268,74.0
1272,3.0
1237,3.0
1882,
1234,3.0
1884,15.0
1876,267.0
1886,3.0
1166,3.0
165,3.0
1889,3.0
1237,3.0
1891,
1861,19.0
1893,74.0
1894,3.0
640,3.0
1896,21.0
1897,28.0
1844,28.0
744,1.0
1900,28.0
1901,28.0
1137,624.0
1889,3.0
1904,19.0
1889,3.0
1290,19.0
1907,28.0
651,40.0
1182,40.0
165,3.0
442,28.0
1894,3.0
1913,3.0
1914,
321,40.0
1259,40.0
1917,40.0
307,40.0
1133,3.0
1215,40.0
1347,19.0
1347,19.0
1251,40.0
791,246.0
1925,19.0
1926,293.0
1212,19.0
1886,3.0
321,40.0
321,40.0
1925,19.0
1290,19.0
385,40.0
1882,
1935,40.0
1654,293.0
1508,294.0
442,28.0
1830,40.0
669,1.0
1941,130.0
1942,21.0
883,28.0
883,28.0
1179,40.0
1946,40.0
1947,74.0
277,3.0
1212,19.0
321,40.0
646,19.0
1952,28.0
1941,130.0
1473,40.0
1237,3.0
1956,3.0
1957,3.0
1958,40.0
1959,28.0
1960,19.0
1961,267.0
1962,3.0
1963,28.0
1964,3.0
990,19.0
800,74.0
1237,3.0
1968,40.0
1237,3.0
1970,40.0
1971,21.0
669,1.0
1973,40.0
742,19.0
1443,28.0
682,40.0
321,40.0
1957,3.0
1979,21.0
713,2.0
1981,3.0
1726,
1,3.0
752,40.0
1985,506.0
1840,454.0
854,454.0
641,40.0
277,3.0
1292,19.0
1834,454.0
1992,454.0
1993,3.0
1886,3.0
1995,
1952,28.0
1997,19.0
293,293.0
800,74.0
277,40.0
2001,19.0
2002,19.0
554,40.0
385,40.0
1508,294.0
2006,454.0
1875,40.0
1889,3.0
153,3.0
1191,40.0
2011,
2012,21.0
895,28.0
2014,
1251,40.0
669,1.0
614,2.0
1353,40.0
277,40.0
2020,28.0
1278,19.0
153,3.0
1957,3.0
1182,40.0
277,40.0
2001,19.0
2002,19.0
554,40.0
385,40.0
1508,294.0
2006,454.0
1875,40.0
1889,3.0
153,3.0
1191,40.0
2012,21.0
895,28.0
1251,40.0
669,1.0
614,2.0
1353,40.0
277,40.0
2020,28.0
1278,19.0
153,3.0
1957,3.0
1182,40.0
800,74.0
