wine_id,body_id
589,2.0
329,2.0
591,1.0
592,2.0
541,1.0
48,1.0
426,2.0
44,2.0
597,1.0
598,1.0
275,1.0
376,1.0
425,2.0
129,2.0
603,74.0
267,2.0
605,2.0
606,2.0
607,1.0
608,74.0
48,1.0
426,2.0
611,
612,2.0
136,2.0
614,2.0
132,2.0
616,2.0
617,1.0
277,1.0
619,2.0
620,2.0
331,2.0
622,130.0
623,2.0
624,2.0
625,74.0
626,
627,
628,
629,
630,
631,
165,
353,
353,
353,
557,
637,
557,
557,
640,
641,
637,
643,
557,
386,
646,
588,
365,
171,
171,
651,2.0
652,2.0
652,2.0
654,1.0
165,1.0
656,2.0
652,2.0
658,1.0
158,2.0
652,2.0
654,1.0
643,1.0
646,2.0
1,1.0
337,2.0
165,1.0
392,2.0
652,2.0
669,1.0
449,1.0
1,1.0
672,2.0
569,130.0
643,1.0
385,2.0
376,1.0
385,2.0
165,1.0
658,1.0
165,1.0
132,2.0
682,2.0
411,1.0
640,1.0
224,2.0
277,1.0
171,1.0
652,2.0
689,1.0
1,1.0
224,2.0
692,2.0
693,2.0
277,1.0
404,2.0
376,1.0
697,2.0
496,2.0
699,2.0
700,1.0
132,2.0
132,2.0
417,2.0
658,1.0
652,2.0
277,1.0
707,2.0
708,2.0
132,2.0
465,2.0
165,1.0
465,2.0
713,2.0
442,2.0
132,2.0
716,1.0
392,2.0
404,2.0
719,1.0
720,2.0
496,2.0
656,2.0
385,2.0
196,2.0
725,2.0
726,
494,
643,
443,
716,
48,
224,
199,
734,
735,
321,
700,
321,
277,
1,
741,
742,
303,
744,
489,
746,
460,
716,
376,
405,
751,1.0
752,2.0
476,1.0
754,2.0
460,2.0
756,1.0
757,
489,
759,1.0
1,2.0
761,2.0
762,2.0
132,2.0
27,1.0
765,1.0
569,130.0
534,2.0
431,2.0
573,2.0
452,2.0
297,2.0
752,2.0
321,2.0
774,2.0
741,2.0
165,1.0
257,2.0
460,2.0
431,2.0
569,130.0
697,2.0
782,2.0
153,2.0
784,2.0
785,2.0
786,2.0
735,1.0
280,2.0
460,2.0
431,2.0
791,74.0
48,1.0
277,1.0
794,2.0
795,1.0
1,1.0
797,
506,2.0
799,130.0
800,74.0
293,1.0
802,
448,2.0
762,2.0
708,2.0
538,2.0
446,2.0
310,2.0
431,2.0
810,2.0
811,1.0
270,2.0
83,1.0
1,2.0
417,2.0
816,74.0
817,130.0
1,2.0
708,2.0
257,2.0
538,2.0
822,1.0
198,2.0
306,2.0
494,1.0
826,2.0
496,2.0
280,2.0
198,2.0
830,2.0
614,2.0
832,1.0
2,2.0
708,2.0
835,2.0
35,1.0
277,1.0
154,1.0
839,1.0
840,
841,2.0
842,2.0
385,2.0
310,2.0
845,74.0
846,1.0
847,2.0
848,2.0
849,
110,1.0
851,2.0
852,2.0
800,74.0
854,74.0
855,74.0
411,1.0
857,2.0
799,130.0
446,2.0
860,2.0
861,74.0
862,2.0
863,1.0
864,2.0
865,1.0
306,2.0
328,2.0
868,2.0
488,1.0
870,2.0
35,1.0
538,2.0
326,2.0
129,2.0
306,2.0
876,2.0
199,1.0
481,2.0
879,2.0
223,2.0
881,1.0
557,2.0
883,2.0
495,1.0
799,130.0
879,2.0
887,2.0
888,
538,2.0
890,2.0
1,1.0
892,1.0
757,
2,2.0
895,2.0
896,2.0
897,2.0
898,2.0
327,1.0
154,1.0
901,74.0
27,1.0
465,2.0
811,1.0
460,2.0
906,2.0
448,2.0
908,2.0
909,
226,2.0
860,2.0
912,2.0
328,2.0
914,2.0
1,2.0
132,2.0
917,
2,2.0
277,1.0
442,2.0
158,2.0
129,2.0
923,1.0
924,2.0
925,1.0
926,2.0
927,1.0
928,1.0
2,2.0
930,2.0
931,1.0
927,1.0
933,2.0
934,2.0
129,2.0
936,1.0
446,2.0
938,1.0
939,
386,2.0
386,2.0
700,1.0
652,2.0
944,1.0
713,2.0
946,2.0
947,74.0
948,2.0
949,2.0
950,74.0
553,2.0
588,2.0
953,74.0
954,2.0
452,2.0
587,74.0
328,2.0
958,2.0
822,1.0
960,2.0
961,2.0
298,2.0
963,2.0
964,1.0
965,2.0
966,2.0
442,2.0
968,
762,2.0
970,2.0
290,2.0
682,2.0
973,2.0
974,2.0
153,1.0
817,130.0
977,2.0
799,130.0
35,1.0
326,2.0
981,2.0
982,
628,2.0
984,
985,2.0
986,130.0
48,1.0
988,1.0
786,2.0
990,2.0
153,2.0
765,1.0
993,2.0
994,1.0
995,2.0
817,130.0
713,2.0
998,2.0
999,2.0
153,1.0
1,1.0
1002,1.0
1003,2.0
628,2.0
1005,2.0
1006,2.0
493,2.0
1008,74.0
1009,130.0
1010,2.0
1011,2.0
1012,2.0
1013,2.0
1014,2.0
1015,2.0
1016,2.0
132,2.0
275,1.0
153,2.0
1020,74.0
1021,1.0
1022,74.0
226,2.0
1024,1.0
1025,74.0
1026,2.0
1027,2.0
500,2.0
129,2.0
1030,130.0
1031,2.0
1032,74.0
1033,1.0
1034,2.0
1035,2.0
385,2.0
1037,2.0
1038,1.0
1039,1.0
1010,2.0
909,
1042,1.0
83,1.0
1044,1.0
1045,2.0
1046,2.0
1047,2.0
1048,2.0
254,2.0
27,1.0
1051,2.0
1006,2.0
1053,74.0
936,1.0
897,2.0
321,2.0
1057,2.0
1058,1.0
153,1.0
982,
1061,2.0
1062,2.0
1063,1.0
1064,2.0
1006,2.0
628,2.0
1067,
1068,
1069,2.0
1070,74.0
153,1.0
1072,2.0
1,2.0
864,2.0
152,2.0
1008,74.0
1077,74.0
1078,2.0
426,2.0
1080,2.0
1081,2.0
1082,
1083,1.0
1084,2.0
1085,2.0
460,2.0
1087,1.0
1088,130.0
974,2.0
1,2.0
1091,2.0
1092,2.0
15,1.0
1094,2.0
1095,2.0
1096,2.0
1097,2.0
1098,2.0
1099,1.0
1100,2.0
107,1.0
1102,
465,2.0
1104,2.0
800,74.0
928,1.0
1107,130.0
1108,1.0
426,2.0
1110,74.0
277,2.0
1112,1.0
1113,1.0
1114,1.0
651,2.0
651,2.0
1117,
588,2.0
1119,2.0
353,1.0
588,2.0
557,2.0
1123,1.0
1123,1.0
641,2.0
1,
640,
641,
637,
637,
386,
646,
1133,
643,
640,
386,
1137,
1,
643,
1140,
353,
744,
1119,
656,
689,
744,
656,
353,
669,
689,
654,1.0
1,1.0
1,1.0
1,1.0
1137,2.0
1,1.0
744,1.0
449,1.0
689,1.0
321,2.0
376,1.0
557,2.0
1096,2.0
385,2.0
1096,2.0
1166,1.0
1167,2.0
707,2.0
449,1.0
652,2.0
1171,2.0
1172,2.0
682,2.0
277,1.0
381,74.0
791,74.0
700,1.0
165,1.0
1179,2.0
496,2.0
697,2.0
1182,2.0
1183,1.0
1171,2.0
1140,1.0
321,2.0
719,1.0
1182,2.0
196,2.0
196,2.0
1191,2.0
392,2.0
791,74.0
700,1.0
321,2.0
720,2.0
277,2.0
442,2.0
404,2.0
385,2.0
651,2.0
353,1.0
682,2.0
774,2.0
1179,2.0
742,2.0
392,2.0
404,2.0
132,2.0
1210,1.0
1,1.0
1212,2.0
1179,2.0
762,2.0
1215,2.0
1216,1.0
1217,2.0
734,1.0
752,2.0
465,2.0
1221,2.0
411,1.0
442,2.0
442,2.0
1217,2.0
165,1.0
132,2.0
1228,2.0
854,74.0
405,1.0
977,2.0
865,1.0
752,2.0
1234,1.0
153,1.0
795,1.0
1237,1.0
822,1.0
857,2.0
1240,2.0
132,2.0
442,2.0
700,1.0
1244,1.0
1245,2.0
720,2.0
800,74.0
1248,1.0
1182,2.0
708,2.0
1251,2.0
392,2.0
883,2.0
431,2.0
883,2.0
165,1.0
1257,2.0
321,2.0
1259,2.0
1257,2.0
791,74.0
153,2.0
277,1.0
1264,2.0
822,1.0
1266,
353,1.0
1268,74.0
1269,
1270,1.0
158,2.0
1272,1.0
1273,1.0
1179,2.0
1275,1.0
158,2.0
1277,1.0
1278,2.0
1240,2.0
442,2.0
1281,
132,2.0
964,1.0
1182,2.0
1285,1.0
765,1.0
321,2.0
554,2.0
862,2.0
1290,2.0
1291,1.0
1292,2.0
744,1.0
898,2.0
883,2.0
1296,2.0
757,
1298,2.0
1299,1.0
353,1.0
460,
757,
1303,
1304,
457,
1257,
700,
1251,
385,
756,
442,
832,
689,
1314,
1315,
1316,
448,
201,
460,
1320,
280,
1322,
1035,
442,
1166,
280,2.0
1327,2.0
1328,
938,1.0
431,2.0
734,1.0
1217,2.0
1333,2.0
413,1.0
802,
1336,2.0
1337,2.0
1212,2.0
830,2.0
1340,1.0
977,2.0
930,2.0
158,2.0
968,
1345,2.0
800,74.0
1347,2.0
1348,2.0
832,1.0
614,2.0
431,2.0
1352,2.0
1353,2.0
930,2.0
431,2.0
158,2.0
719,1.0
1358,2.0
587,74.0
765,1.0
1361,2.0
746,1.0
442,2.0
1364,2.0
862,2.0
652,2.0
442,2.0
930,2.0
811,1.0
1370,2.0
1371,2.0
446,2.0
470,2.0
800,74.0
1375,2.0
1376,2.0
741,2.0
1378,74.0
431,2.0
538,2.0
977,2.0
1,2.0
757,
431,2.0
741,2.0
165,1.0
1387,1.0
849,
487,1.0
926,2.0
1,2.0
431,2.0
1393,2.0
1394,1.0
1395,2.0
1396,1.0
1397,2.0
1353,2.0
839,1.0
1020,74.0
890,
1402,
1403,
765,
1405,
1406,
1407,
1375,
1409,
1410,
476,
293,
1413,
153,
1415,
1416,
569,
557,
923,
201,
890,
448,
817,
1316,
1425,
1426,
1427,1.0
800,74.0
1303,1.0
1,2.0
277,1.0
153,1.0
1433,2.0
443,1.0
1435,2.0
1436,2.0
573,2.0
835,2.0
1439,1.0
1440,2.0
652,2.0
1,1.0
1443,2.0
832,1.0
1,2.0
849,
1447,1.0
431,2.0
1449,2.0
1450,2.0
1451,74.0
1452,2.0
1453,2.0
1454,74.0
800,74.0
1456,2.0
1457,1.0
1458,
923,1.0
1439,1.0
1461,1.0
1,2.0
1463,1.0
431,2.0
1465,2.0
800,74.0
861,74.0
842,2.0
201,2.0
1,2.0
1471,2.0
1472,2.0
1473,2.0
879,2.0
495,1.0
993,2.0
1477,74.0
1478,2.0
1479,
1480,1.0
725,2.0
226,2.0
132,2.0
1353,2.0
500,2.0
1486,2.0
1487,74.0
1488,2.0
1489,2.0
1490,
1491,1.0
487,1.0
1456,2.0
1494,2.0
1259,2.0
541,1.0
1440,2.0
936,1.0
879,2.0
879,2.0
1119,2.0
603,74.0
1503,2.0
587,74.0
896,2.0
442,2.0
1507,2.0
1508,74.0
1456,2.0
1510,2.0
254,2.0
1512,
1290,2.0
939,
720,2.0
1516,
1517,2.0
1518,2.0
386,2.0
1520,2.0
1521,1.0
1,1.0
1523,1.0
861,74.0
45,2.0
1526,
1527,
1528,
1529,
1530,
1531,
1532,
538,
1534,
1535,
1536,
277,
1538,
1375,
1009,
1541,
277,
481,
1531,
1545,
1546,
1547,
1548,
1549,
270,
1551,
958,2.0
1553,2.0
1554,2.0
1555,130.0
234,1.0
846,1.0
460,2.0
404,2.0
1560,2.0
557,2.0
1562,2.0
386,2.0
896,2.0
1413,
1566,1.0
1528,74.0
280,2.0
1569,
1570,2.0
1024,1.0
1572,74.0
132,2.0
651,2.0
1575,2.0
1576,2.0
154,1.0
1578,74.0
1046,2.0
995,2.0
431,2.0
1425,2.0
906,2.0
132,2.0
1585,1.0
1586,2.0
1440,2.0
1588,2.0
1589,2.0
425,2.0
1591,2.0
1592,2.0
1081,2.0
1333,2.0
1,2.0
1237,1.0
1597,2.0
1598,2.0
1551,
1600,2.0
321,2.0
1602,74.0
1603,2.0
1604,2.0
982,
842,2.0
1607,1.0
1608,2.0
201,2.0
608,74.0
442,2.0
306,2.0
487,1.0
277,1.0
1615,
656,2.0
196,2.0
607,1.0
1371,2.0
1620,2.0
1621,
1622,2.0
1623,
862,2.0
896,2.0
1626,
1627,1.0
1292,2.0
1629,74.0
895,2.0
1045,2.0
1632,2.0
1035,2.0
1634,2.0
254,2.0
508,2.0
928,1.0
541,1.0
1639,2.0
1640,74.0
557,2.0
27,1.0
1643,
1644,74.0
452,2.0
409,2.0
1572,
1648,2.0
516,2.0
1333,2.0
154,1.0
578,1.0
496,2.0
1654,1.0
538,2.0
1656,1.0
265,2.0
1658,74.0
1659,1.0
1660,74.0
1603,2.0
1406,2.0
158,2.0
938,1.0
1665,2.0
478,
1667,2.0
1364,2.0
45,2.0
1670,2.0
896,2.0
725,2.0
1042,1.0
1674,130.0
1675,2.0
321,2.0
1677,74.0
1678,2.0
1679,2.0
1680,2.0
1681,74.0
1682,130.0
277,2.0
1304,74.0
603,74.0
865,1.0
1687,1.0
1688,
810,2.0
1690,2.0
1691,2.0
1692,74.0
1693,2.0
1694,1.0
1695,74.0
1281,
1697,2.0
1698,
754,2.0
1538,2.0
1701,
1702,2.0
1703,2.0
1704,1.0
1705,2.0
1706,
1,2.0
1708,
1709,74.0
1632,2.0
1711,74.0
1712,1.0
1713,1.0
1714,1.0
157,
1716,2.0
1717,2.0
341,
1719,1.0
1720,2.0
1721,2.0
1722,2.0
1723,1.0
1723,1.0
1725,1.0
1726,
1727,2.0
1728,1.0
1729,2.0
1,2.0
1731,2.0
277,2.0
1733,
1119,2.0
1735,
1736,1.0
1714,1.0
385,2.0
1739,74.0
896,2.0
1741,2.0
1742,
385,2.0
1744,130.0
1745,1.0
1746,2.0
1747,2.0
1748,1.0
1749,
1750,2.0
1751,2.0
1752,
1753,
1754,2.0
1755,74.0
376,1.0
1713,1.0
1516,
1759,2.0
1760,74.0
1761,74.0
1762,
1733,
1764,2.0
1765,74.0
1766,2.0
1767,
1768,2.0
1769,2.0
499,1.0
1771,
1772,
503,130.0
386,2.0
1376,2.0
1776,74.0
1777,2.0
196,2.0
385,2.0
1780,2.0
1781,2.0
1782,2.0
254,2.0
1784,2.0
1785,2.0
1786,1.0
1257,2.0
588,1.0
606,2.0
1087,2.0
1791,
1792,1.0
1793,2.0
1794,2.0
1221,2.0
321,2.0
1,2.0
1798,2.0
270,2.0
1800,
1801,130.0
1802,1.0
1803,2.0
1804,1.0
1,1.0
1713,1.0
1807,
1808,2.0
1809,2.0
1810,2.0
287,1.0
1812,2.0
1813,2.0
1814,74.0
1815,2.0
1816,2.0
1745,1.0
153,2.0
1759,2.0
1820,
1821,1.0
1822,2.0
385,2.0
651,2.0
307,2.0
165,1.0
165,1.0
277,1.0
651,2.0
1830,2.0
1123,1.0
1832,2.0
588,2.0
1834,74.0
1237,1.0
1133,1.0
1832,2.0
385,2.0
1839,1.0
1840,74.0
1839,1.0
385,2.0
1133,1.0
1844,2.0
1140,1.0
321,2.0
1847,2.0
646,2.0
1847,2.0
1137,2.0
1851,
385,2.0
1259,2.0
1259,2.0
385,2.0
692,2.0
692,2.0
692,2.0
1257,2.0
1237,1.0
1861,2.0
1839,1.0
1259,2.0
153,1.0
385,2.0
277,1.0
1867,2.0
353,1.0
1259,2.0
1870,1.0
1847,2.0
1872,1.0
1123,1.0
1870,1.0
1875,2.0
1876,2.0
321,2.0
165,1.0
1268,74.0
1272,1.0
1237,1.0
1882,
1234,1.0
1884,1.0
1876,2.0
1886,1.0
1166,1.0
165,1.0
1889,1.0
1237,1.0
1891,
1861,2.0
1893,74.0
1894,1.0
640,1.0
1896,2.0
1897,2.0
1844,2.0
744,1.0
1900,2.0
1901,2.0
1137,2.0
1889,1.0
1904,2.0
1889,1.0
1290,2.0
1907,2.0
651,2.0
1182,2.0
165,1.0
442,2.0
1894,1.0
1913,1.0
1914,
321,2.0
1259,2.0
1917,2.0
307,2.0
1133,1.0
1215,2.0
1347,2.0
1347,2.0
1251,2.0
791,74.0
1925,2.0
1926,1.0
1212,2.0
1886,1.0
321,2.0
321,2.0
1925,2.0
1290,2.0
385,2.0
1882,
1935,2.0
1654,1.0
1508,74.0
442,2.0
1830,2.0
669,1.0
1941,130.0
1942,2.0
883,2.0
883,2.0
1179,2.0
1946,2.0
1947,74.0
277,1.0
1212,2.0
321,2.0
646,2.0
1952,2.0
1941,130.0
1473,2.0
1237,1.0
1956,1.0
1957,1.0
1958,2.0
1959,2.0
1960,2.0
1961,2.0
1962,1.0
1963,2.0
1964,1.0
990,2.0
800,74.0
1237,1.0
1968,2.0
1237,1.0
1970,2.0
1971,2.0
669,1.0
1973,2.0
742,2.0
1443,2.0
682,2.0
321,2.0
1957,1.0
1979,2.0
713,2.0
1981,1.0
1726,
1,1.0
752,2.0
1985,2.0
1840,74.0
854,74.0
641,2.0
277,1.0
1292,2.0
1834,74.0
1992,74.0
1993,1.0
1886,1.0
1995,
1952,2.0
1997,2.0
293,1.0
800,74.0
277,
2001,
2002,
554,
385,
1508,
2006,
1875,
1889,
153,
1191,
2011,
2012,
895,
2014,
1251,
669,
614,
1353,
277,
2020,
1278,
153,
1957,
1182,
277,2.0
2001,2.0
2002,2.0
554,2.0
385,2.0
1508,74.0
2006,74.0
1875,2.0
1889,1.0
153,1.0
1191,2.0
2012,2.0
895,2.0
1251,2.0
669,1.0
614,2.0
1353,2.0
277,2.0
2020,2.0
1278,2.0
153,1.0
1957,1.0
1182,2.0
800,
